530 1024
40.626598 28.345699 -1.108040
40.071400 30.444300 -1.108040
40.715500 31.143801 -1.108040
42.025700 30.444300 -1.108040
43.469200 28.345699 -1.108040
37.542500 28.345699 14.511700
37.030300 30.444300 14.293800
37.624401 31.143801 14.546600
38.833099 30.444300 15.060900
40.164700 28.345699 15.627400
29.085899 28.345699 27.146799
28.691700 30.444300 26.752701
29.149000 31.143801 27.209900
30.079201 30.444300 28.140200
31.104099 28.345699 29.165001
16.450800 28.345699 35.603401
16.232901 30.444300 35.091202
16.485701 31.143801 35.685299
16.999901 30.444300 36.894001
17.566500 28.345699 38.225601
0.831025 28.345699 38.687599
0.831025 30.444300 38.132401
0.831025 31.143801 38.776402
0.831025 30.444300 40.086601
0.831025 28.345699 41.530102
-15.868000 28.345699 35.603401
-15.026200 30.444300 35.091202
-14.958500 31.143801 35.685299
-15.354700 30.444300 36.894001
-15.904400 28.345699 38.225601
-28.383200 28.345699 27.146799
-27.434401 30.444300 26.752701
-27.606800 31.143801 27.209900
-28.432199 30.444300 28.140200
-29.442101 28.345699 29.165001
-36.240200 28.345699 14.511700
-35.520000 30.444300 14.293800
-36.007301 31.143801 14.546600
-37.176701 30.444300 15.060900
-38.502701 28.345699 15.627400
-38.964600 28.345699 -1.108040
-38.409401 30.444300 -1.108040
-39.053398 31.143801 -1.108040
-40.363602 30.444300 -1.108040
-41.807098 28.345699 -1.108040
-35.880402 28.345699 -16.727800
-35.368301 30.444300 -16.509899
-35.962399 31.143801 -16.762699
-37.171101 30.444300 -17.276899
-38.502701 28.345699 -17.843500
-27.423800 28.345699 -29.362900
-27.029699 30.444300 -28.968700
-27.486900 31.143801 -29.426001
-28.417200 30.444300 -30.356199
-29.442101 28.345699 -31.381100
-14.788700 28.345699 -37.819500
-14.570800 30.444300 -37.307301
-14.823600 31.143801 -37.901402
-15.337900 30.444300 -39.110100
-15.904400 28.345699 -40.441700
0.831025 28.345699 -40.903599
0.831025 30.444300 -40.348400
0.831025 31.143801 -40.992500
0.831025 30.444300 -42.302700
0.831025 28.345699 -43.746201
16.450800 28.345699 -37.819500
16.232901 30.444300 -37.307301
16.485701 31.143801 -37.901402
16.999901 30.444300 -39.110100
17.566500 28.345699 -40.441700
29.085899 28.345699 -29.362900
28.691700 30.444300 -28.968700
29.149000 31.143801 -29.426001
30.079201 30.444300 -30.356199
31.104099 28.345699 -31.381100
